Etablissement;Adresse;"Code postal";Ville;"url du site";"borne connectée / déconnectée";icone;"Latitude longitude"
"Ville de Tournon";"Place Auguste Faure";7300;"Tournon sur Rhône";http://www.ville-tournon.com/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.832218,45.067979]}"
"CASERNE LA MADELEINE";"1296 ROUTE DE LA MADELEINE";97300;CAYENNE;;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[-54.046485,5.47614]}"
"ILE DE TAHITI CASERNE BRUAT";"AVENUE POUVANAA";98713;Papeete;;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[-149.5693091,-17.5451267]}"
"Communauté de Communes Porte de DromArdèche";"ZAE les Iles";26240;Saint-Vallier;http://www.portededromardeche.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.821491,45.166211]}"
"MenuOnline - Showroom";"72 Boulevard de la Tour-Maubourg";75007;Paris;http://menuonline.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[2.309572,48.8565]}"
"Brasserie Le Zeyer";"62 Rue d'Alésia";75014;PARIS;http://www.lezeyer.com/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[2.3236729,48.8258139]}"
"Domaine La Bonne Etoile";"1149 route du vivier";26240;beausemblant;www.domaine-labonneetoile.fr;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[4.828042,45.214465]}"
JINWANG;"218 avenue Marie Curie";7800;"La Voulte-sur-Rhône";;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[4.780713,44.7996]}"
"Médiatheque de Guilherand-Granges 2";;;Guilherand-Granges;mediatheque.guilherand-granges.fr;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.8738178,44.9392229]}"
"Domaine du Mûrier";"1050 Chemin Chandillon";26150;Die;www.domainedumurier.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.358497,44.756256]}"
"Autant de Pain BA3";"196 rue Faventines";26000;Valence;;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.9054023,44.9229481]}"
"Vercors Park";"2 Boulevard du Maréchal Leclerc";26150;Die;http://www.vercors-park-tourisme.com/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.3724214,44.7506803]}"
"Vercors Park";"2 Boulevard du Maréchal Leclerc";26150;Die;http://www.vercors-park-tourisme.com/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.3724214,44.7506803]}"
"Vercors Park";"2 Boulevard du Maréchal Leclerc";26150;Die;http://www.vercors-park-tourisme.com/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.3724214,44.7506803]}"
"Vercors Park";"2 Boulevard du Maréchal Leclerc";26150;Die;http://www.vercors-park-tourisme.com/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.3724214,44.7506803]}"
"Domaine des buis";"les buis";26140;Albon;http://www.domaine-des-buis.com/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.857657,45.237003]}"
"Le Mas du Pas";"Quartier Bongara";26740;Marsanne;http://www.lemasdupas.com/;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[4.87959,44.637159]}"
"Syndicat d'initiative Puy-Saint-Martin";"Place de Chantecaille";26450;Puy-Saint-Martin;;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.9708616,44.6268138]}"
"Congrès ANMSM";"Palais des Rois Sardes - 8 Rue de la Préfecture";6300;Nice;;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[7.275118,43.696346]}"
"Mairie de Azerat";"Le bourg";43390;Azerat;www.cc-auzon.fr/;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[3.384272,45.36234]}"
"Mairie d'Agnat";"Le bourg";43100;Agnat;www.cc-auzon.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[3.449359,45.344394]}"
"Mairie de Vergongheon";"1 rue Marcel Ustachon";43360;Vergongheon;www.cc-auzon.fr/;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[3.318934,45.370707]}"
"Mairie de Champagnac";"Le Bourg";434400;Champagnac;www.cc-auzon.fr/;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[2.399868,45.357]}"
;Champessier;26110;Vinsobres;www.cc-valdeygues.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.066783,44.329204]}"
"Communauté de communes Rhône Crussol";"1278 rue henri Dunant";7502;Guilherand-Granges;www.rhonecrussol.fr/;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[4.845686,44.944255]}"
"Communauté de communes Rhône Crussol";"1278 rue henri Dunant";7502;Guilherand-Granges;www.rhonecrussol.fr/;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[4.845686,44.944255]}"
"La Casa";"Saint Andéol - 275, impasse Péray";26240;Claveyson;;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.951362,45.167056]}"
"Mairie de Garnerans";"56, chemin du Centre";1140;Garnerans;http://www.garnerans.com/;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[4.841006,46.205556]}"
"Syndicat mixte Rovaltain";"Ecoparc Rovaltain - 1 avenue de la Gare";26300;Alixan;;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[4.977006,44.990231]}"
"Auberge du Pont du Chalon";"50 route des Dauphins";26260;Marges;http://www.auberge-pontduchalon.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.046732,45.124339]}"
"Atelier Pimms";"Cyberbase - 130 Chemin de la gare";26290;Donzère;;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[4.704621,44.443357]}"
"Office de Tourisme de Luc en Diois";"Place de la Croix";26310;Luc-en-Diois;http://www.diois-tourisme.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.452055,44.615141]}"
"Office de Tourisme du Val de Drôme, antenne de Mirmande";"Place du Champs de Mars";26270;Mirmande;http://www.valdedrome-tourisme.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.8406033,44.7714395]}"
"Restaurant papilles";"66 rue Gilles de Roberval";26000;Valence;http://www.papilles-france.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.924259,44.921802]}"
"Gites les Denis";"Quartier des Denis";26600;"Chanos Curson";;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.913385,45.060874]}"
"Chambres d hotes les peris";"Route de Combovin, quartier les Peris";26120;Chateaudouble;;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.096029,44.8997079]}"
"Camping Camp Municipal Les Vernes";"Les Descizes, RN 86";26600;"La Roche de Glun";;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[4.845772,45.009233]}"
"Office de Tourisme de Remuzat";"Place du Champ de Mars";26510;Remuzat;http://www.remuzat-tourisme.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.356463,44.414372]}"
"Office de Tourisme du Pays Diois - bureau de Lus-la-Croix-Haute";"la mairie";26620;Lus-la-Croix-Haute;;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.706662,44.665359]}"
"Office de Tourisme du Pays de Grignan";"12 Place Jeu de Ballon";26230;Grignan;http://www.tourisme-paysdegrignan.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.909237,44.420517]}"
"Hérault Tourisme - Maison du Tourisme";"Avenue des moulins";34000;MONTPELLIER;http://www.adt-herault.fr;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[3.840722,43.629566]}"
"Office de Tourisme Du Rhône Aux Gorges de l'Ardèche";"2 Avenue Mendes France";7220;Viviers;www.rhone-gorges-ardeche.com;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[4.691439,44.480298]}"
"Office de Tourisme du Pays du Royans";"13 Place de l'eglise";26190;Saint-Jean-en-Royans;http://www.royans.com/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.293266,45.01797]}"
"Office de Tourisme de Romans Bourg de Peage";"62 avenue Gambetta";26100;"Romans sur Isere";http://www.romans-tourisme.com/fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.05781,45.045741]}"
"Médiathèque départementale Drôme des Collines";"4 allee des terrasses";26240;Saint-Vallier;http://mediatheque.ladrome.fr/;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[4.816629,45.178696]}"
"Médiathèque départementale Drôme Provençale";"9 rue Albin Vilhet";26110;Nyons;http://mediatheque.ladrome.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.140031,44.362147]}"
"Les Gites d'Autichamp";"Lieu dit Piaux";26400;Autichamp;http://www.lesgitesdautichamp.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.968127,44.686147]}"
"Foire du Dauphiné";"Avenue des Allobroges";26100;"Romans sur Isère";http://www.foire-dauphine.com/;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[5.098322,45.054335]}"
"Mairie de Dieulefit";"Rue Justin Jouve";2620;Dieulefit;http://www.mairie-dieulefit.fr;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.065969,44.526041]}"
"Mairie de Lachau";"Place de la Mairie, Le Village";26560;Lachau;;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.63694,44.23141]}"
"Restaurant La Parenthèse";"Bâtiment Marius Aurenti, 3, rue Brillat Savarin";26300;"Châteauneuf sur Isère";http://www.mariusaurenti.com;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[4.981259,44.996921]}"
SICTIAM;"2323 Chemin de Saint-Bernard";6220;Vallauris;www.sictiam.fr;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[7.0574666,43.5974209]}"
"Mairie de Les Tourrettes";"Place de la Mairie";26740;"Les Tourrettes";http://www.lestourrettes.fr/;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[4.7970308,44.6633533]}"
"Communauté de communes Val de Drôme";"Biovallée - Le Campus, 225 Rue Henri Barbusse";26400;CREST;http://www.biovallee.fr;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.97571111,44.7379971]}"
"Office de Tourisme de Combloux";"49 chem Passerands";74920;COMBLOUX;http://www.combloux.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[6.644812,45.89455]}"
"Caisses des remontées mécaniques";"Caisses des remontées mécaniques";74920;COMBLOUX;http://www.combloux.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[6.624947,45.892176]}"
"Communauté de Communes Porte de DromArdèche";"Le Village";26390;Tersanne;http://www.portededromardeche.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.01715,45.22562]}"
"Communauté de Communes Porte de DromArdèche";"Quai Bernard Clavel";7340;Andance;http://www.portededromardeche.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.80018,45.24129]}"
"Communauté de Communes Porte de DromArdèche";"Place de la Mairie";26240;"Fay le Clos";http://www.portededromardeche.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.90597,45.21325]}"
"Communauté de Communes Porte de DromArdèche";"1 place de la mairie";26210;Manthes;http://www.portededromardeche.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.00683,45.30332]}"
"Communauté de Communes Porte de DromArdèche";"Parking de la Mairie";7340;"Saint Etienne de Valoux";http://www.portededromardeche.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.78012,45.24612]}"
"Communauté de Communes Porte de DromArdèche";"Place des Combattants";7370;Eclassan;http://www.portededromardeche.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.76073,45.15881]}"
"Communauté de Communes Porte de DromArdèche";"Place du Général de Goutel";7370;Sarras;http://www.portededromardeche.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.79712,45.19121]}"
"Mairie de Laborel";"Montée Lucien-Guibert / Le Village";26560;Laborel;;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.595393,44.292203]}"
"Gendarmerie Nationale";"caserne Bonne terre2";97120;"St CLAUDE";[email];Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[2.3388702,48.8412885]}"
"Communauté de Communes Porte de DromArdèche";"70 Route de la Plaine";26210;Lens-Lestang;http://www.portededromardeche.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.04235,45.29207]}"
"Mairie de Montvendre";"Le village";26120;Montvendre;http://www.montvendre.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.021823,44.87173]}"
"Chambre d'hôtes Les Pascals";"80 chemin du stade";26750;"St Paul les Romans";http://www.lespascals.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.133924,45.066813]}"
"Mas Lapis Lazuli";"Quartier la Buse";26510;Sahune;www.maslapislazuli.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.277236,44.416188]}"
"La Roseraie-Drôme";"2345 Route du Maquis";26110;Condorcet;http://www.roseraie-drome.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.183787,44.423505]}"
"Complexe Sportif Vercors";"Boulevard Alpes-Provence";26300;"Bourg de Péage";http://www.bourgdepeage.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.056172,45.038867]}"
"Centre Aquatique Bleu Rive";"Les Iles de Silon";26240;Saint-Vallier;http://www.portededromardeche.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.810094,45.19174]}"
"Mairie de Nyons - Communauté de Communes du val d'Eygues";"Hôtel de Ville";26110;Nyons;http://www.nyons.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.14006,44.361916]}"
"Mairie de Saint-Maurice-sur-Eygues - Communauté de Communes du val d'Eygues";"Place de la Mairie";26110;Saint-Maurice-sur-Eygues;http://www.saintmauricedrome.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.009033,44.298678]}"
"Mairie de Sahune - Communauté de Communes du Val d'Eygues";"Le Village";26510;Sahune;;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.266561,44.41467]}"
"Mairie de Mirabel aux Baronnies - Communauté de Communes du Val d'Eygues";"Rue Séguret";26110;Mirabel-aux-Baronnies;www.mirabel-aux-baronnies.fr;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.098264,44.309799]}"
"Domaine de l'Ecluse";"Quartier Barastrage";26170;"BENIVAY OLLON";http://www.campecluse.com/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.19088,44.29158]}"
"Mairie de Rochebrune";"Place du Bicentenaire";26110;Rochebrune;www.cc-paysdebuis.fr;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.245171,44.336454]}"
"Office de Tourisme de Tulette";"37 avenue de Provence";26790;TULETTE;http://ot-tulette-drome.blogspot.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.930879,44.286038]}"
"Camping Municipal - Ville de Die";"Quartier du Pont Rompu";26150;Die;www.camping-die.com;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.366006,44.750497]}"
"Mairie de Plaisians";"Le Village";26170;Plaisians;;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[5.317534,44.229634]}"
"Domaine de Rocheville";"Route de Montélimar - RD 538";26110;Nyons;http://www.domainerocheville.com/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.118116,44.36874]}"
"Commune de Mercurol - Espace Eden";"940 Route des Alpes";26600;Mercurol;http://www.mercurol.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.885064,45.072885]}"
"Gare des chemins de Fer de Provence";"4 Bis Rue Alfred Binet";6000;Nice;;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[7.259477,43.708929]}"
"Espace Loisirs";"Quartier la Joyeuse";7700;Saint-Martin-d'Ardèche;http://www.espaceloisir.com/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.567008,44.304834]}"
"Le mas de rabaste";"1110 Route d'Aiguebelle";26780;Allan;http://www.masderabaste.com/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[4.787941,44.494845]}"
"Au pays de cocagne";"quartier la rochette";26110;Nyons;http://www.paysdecocagne.com/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[5.113782,44.353018]}"
"Brasserie Le Zeyer";"62 Rue d'Alésia";75014;PARIS;http://www.lezeyer.com/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[2.3236729,48.8258139]}"
"Cercle mixte Gendarmerie Orléans";"7 Boulevard Marie Stuart";45000;Orléans;www.gendarmerie.interieur.gouv.fr/;Vrai;http://map.cigale-hotspot.fr/img/cigale_connected_40.png;"{""type"":""Point"",""coordinates"":[1.918791,47.912375]}"
"Domaine La Bonne Etoile";"1149 route du vivier";26240;beausemblant;www.domaine-labonneetoile.fr;Faux;http://map.cigale-hotspot.fr/img/cigale_disconnected_40.png;"{""type"":""Point"",""coordinates"":[4.828042,45.214465]}"
